data_venda,id_venda,id_loja,id_vendedor,id_modelo,id_fabricante
2023-01-01,1,4,4,10,1
2023-01-01,2,1,6,4,1
2023-01-02,3,2,8,9,2
2023-01-02,4,4,4,7,4
2023-01-02,5,2,6,4,1
2023-01-03,6,4,4,3,7
2023-01-03,7,3,6,3,7
2023-01-03,8,4,6,3,7
2023-01-03,9,4,2,4,1
2023-01-04,10,1,6,9,2
2023-01-04,11,1,2,1,1
2023-01-05,12,4,7,1,1
2023-01-05,13,3,2,6,5
2023-01-05,14,4,2,9,2
2023-01-05,15,2,6,8,3
2023-01-06,16,2,6,4,1
2023-01-06,17,4,2,2,6
2023-01-06,18,1,6,4,1
2023-01-06,19,4,4,3,7
2023-01-07,20,2,7,5,6
2023-01-07,21,2,2,6,5
2023-01-07,22,4,3,9,2
2023-01-08,23,1,1,5,6
2023-01-08,24,4,4,4,1
2023-01-08,25,3,4,5,6
2023-01-09,26,3,3,8,3
2023-01-09,27,1,5,8,3
2023-01-10,28,2,7,3,7
2023-01-10,29,3,8,4,1
2023-01-10,30,2,7,4,1
2023-01-11,31,3,8,6,5
2023-01-11,32,2,1,10,1
2023-01-11,33,2,2,10,1
2023-01-11,34,1,7,6,5
2023-01-12,35,3,1,5,6
2023-01-12,36,4,3,8,3
2023-01-12,37,4,5,1,1
2023-01-13,38,4,8,1,1
2023-01-13,39,4,4,10,1
2023-01-14,40,4,1,5,6
2023-01-14,41,1,8,9,2
2023-01-14,42,3,8,2,6
2023-01-15,43,1,5,3,7
2023-01-15,44,3,8,10,1
2023-01-15,45,3,5,3,7
2023-01-16,46,4,6,8,3
2023-01-16,47,2,8,2,6
2023-01-16,48,4,1,6,5
2023-01-17,49,2,6,9,2
2023-01-17,50,1,7,9,2
2023-01-17,51,3,5,4,1
2023-01-17,52,1,7,7,4
2023-01-18,53,3,4,9,2
2023-01-18,54,4,5,8,3
2023-01-19,55,2,6,3,7
2023-01-19,56,2,3,9,2
2023-01-19,57,2,3,5,6
2023-01-19,58,1,8,2,6
2023-01-20,59,4,8,8,3
2023-01-20,60,4,1,8,3
2023-01-20,61,3,8,8,3
2023-01-21,62,2,4,2,6
2023-01-21,63,4,5,2,6
2023-01-22,64,1,2,3,7
2023-01-22,65,3,4,2,6
2023-01-23,66,3,5,9,2
2023-01-23,67,2,1,2,6
2023-01-24,68,4,5,1,1
2023-01-24,69,1,5,4,1
2023-01-25,70,2,7,10,1
2023-01-25,71,1,5,6,5
2023-01-26,72,4,6,6,5
2023-01-26,73,1,4,7,4
2023-01-26,74,3,2,5,6
2023-01-26,75,3,4,1,1
2023-01-27,76,3,7,10,1
2023-01-27,77,3,5,7,4
2023-01-27,78,3,1,7,4
2023-01-28,79,4,1,6,5
2023-01-28,80,1,2,7,4
2023-01-29,81,1,6,1,1
2023-01-29,82,2,6,8,3
2023-01-29,83,4,8,4,1
2023-01-29,84,4,3,2,6
2023-01-30,85,4,4,10,1
2023-01-30,86,1,3,1,1
2023-01-30,87,3,7,10,1
2023-01-30,88,2,1,6,5
2023-01-31,89,1,6,9,2
2023-01-31,90,1,8,4,1
2023-01-31,91,1,1,2,6
2023-01-31,92,3,6,8,3
2023-02-01,93,3,8,6,5
2023-02-01,94,1,3,5,6
2023-02-02,95,1,6,4,1
2023-02-02,96,4,6,9,2
2023-02-03,97,4,6,8,3
2023-02-03,98,3,3,4,1
2023-02-04,99,2,5,8,3
2023-02-04,100,1,1,4,1
2023-02-05,101,4,5,5,6
2023-02-05,102,2,3,9,2
2023-02-05,103,4,3,1,1
2023-02-06,104,4,5,7,4
2023-02-06,105,2,8,3,7
2023-02-06,106,2,3,5,6
2023-02-07,107,1,4,5,6
2023-02-07,108,3,7,7,4
2023-02-07,109,4,2,9,2
2023-02-08,110,3,3,7,4
2023-02-08,111,3,2,3,7
2023-02-09,112,2,2,2,6
2023-02-09,113,3,5,9,2
2023-02-10,114,2,2,4,1
2023-02-10,115,4,7,8,3
2023-02-11,116,4,4,10,1
2023-02-11,117,4,5,3,7
2023-02-11,118,2,1,8,3
2023-02-11,119,4,6,1,1
2023-02-12,120,3,6,8,3
2023-02-12,121,3,7,6,5
2023-02-13,122,2,3,5,6
2023-02-13,123,3,8,1,1
2023-02-13,124,2,2,2,6
2023-02-13,125,4,4,3,7
2023-02-14,126,1,6,5,6
2023-02-14,127,3,4,8,3
2023-02-15,128,4,3,2,6
2023-02-15,129,2,3,8,3
2023-02-15,130,1,6,5,6
2023-02-15,131,4,2,10,1
2023-02-16,132,4,7,1,1
2023-02-16,133,3,7,2,6
2023-02-17,134,2,7,2,6
2023-02-17,135,3,5,9,2
2023-02-18,136,1,8,3,7
2023-02-18,137,3,5,2,6
2023-02-19,138,3,3,2,6
2023-02-19,139,2,5,8,3
2023-02-19,140,1,5,1,1
2023-02-20,141,1,5,10,1
2023-02-20,142,3,8,8,3
2023-02-20,143,4,4,1,1
2023-02-20,144,4,5,9,2
2023-02-21,145,2,1,2,6
2023-02-21,146,1,5,5,6
2023-02-21,147,1,3,7,4
2023-02-22,148,2,7,2,6
2023-02-22,149,4,6,5,6
2023-02-22,150,3,3,4,1
2023-02-23,151,4,3,3,7
2023-02-23,152,2,3,1,1
2023-02-23,153,2,5,4,1
2023-02-23,154,2,1,3,7
2023-02-24,155,1,8,7,4
2023-02-24,156,4,1,9,2
2023-02-25,157,3,7,6,5
2023-02-25,158,3,5,2,6
2023-02-26,159,1,8,10,1
2023-02-26,160,1,8,9,2
2023-02-26,161,1,5,4,1
2023-02-26,162,2,8,4,1
2023-02-27,163,1,6,4,1
2023-02-27,164,3,1,2,6
2023-02-27,165,3,8,4,1
2023-02-27,166,4,3,8,3
2023-02-28,167,1,1,6,5
2023-02-28,168,3,4,10,1
2023-03-01,169,1,2,4,1
2023-03-01,170,3,3,1,1
2023-03-01,171,2,8,6,5
2023-03-02,172,4,1,3,7
2023-03-02,173,1,1,7,4
2023-03-03,174,1,1,6,5
2023-03-03,175,3,7,8,3
2023-03-03,176,4,2,1,1
2023-03-03,177,2,5,8,3
2023-03-04,178,1,3,3,7
2023-03-04,179,2,7,9,2
2023-03-04,180,3,6,9,2
2023-03-05,181,1,5,10,1
2023-03-05,182,3,3,2,6
2023-03-05,183,4,1,7,4
2023-03-06,184,1,6,9,2
2023-03-06,185,4,1,4,1
2023-03-07,186,3,2,6,5
2023-03-07,187,3,1,10,1
2023-03-07,188,3,7,4,1
2023-03-08,189,4,3,7,4
2023-03-08,190,2,1,9,2
2023-03-08,191,1,6,3,7
2023-03-08,192,2,5,5,6
2023-03-09,193,4,1,8,3
2023-03-09,194,3,2,6,5
2023-03-09,195,1,4,5,6
2023-03-10,196,1,1,2,6
2023-03-10,197,1,3,9,2
2023-03-10,198,1,4,7,4
2023-03-11,199,1,4,4,1
2023-03-11,200,3,4,7,4
2023-03-11,201,4,2,9,2
2023-03-12,202,2,5,4,1
2023-03-12,203,4,5,5,6
2023-03-12,204,2,8,9,2
2023-03-12,205,1,6,4,1
2023-03-13,206,2,4,1,1
2023-03-13,207,4,1,5,6
2023-03-13,208,3,1,3,7
2023-03-13,209,2,7,7,4
2023-03-14,210,2,7,6,5
